"id","code","name","account_type","tag_ids/id","reconcile"
"no_a_cash","1000","Forskning og utvikling","asset_current","","False"
"chart1010","1010","Forskning og utvikling, egenutviklet","asset_current","","False"
"chart1020","1020","Konsesjoner","asset_current","","False"
"chart1030","1030","Patenter","asset_current","","False"
"chart1040","1040","Lisenser","asset_current","","False"
"chart1050","1050","Varemerker","asset_current","","False"
"chart1060","1060","Andre rettigheter","asset_current","","False"
"chart1070","1070","Utsatt skattefordel","asset_current","","False"
"chart1080","1080","Goodwill","asset_current","","False"
"chart1100","1100","Bygninger","asset_current","","False"
"chart1120","1120","Bygningsmessige anlegg","asset_current","","False"
"chart1130","1130","Anlegg under utførelse","asset_current","","False"
"chart1140","1140","Jord- og skogbrukseiendommer","asset_current","","False"
"chart1150","1150","Tomter og andre grunnarealer","asset_current","","False"
"chart1160","1160","Boliger inklusive tomter","asset_current","","False"
"chart1190","1190","Andre anleggsmidler","asset_current","","False"
"chart1200","1200","Maskiner og anlegg","asset_current","","False"
"chart1210","1210","Maskiner og anlegg under utførelse","asset_current","","False"
"chart1220","1220","Skip, rigger, fly","asset_current","","False"
"chart1230","1230","Biler","asset_current","","False"
"chart1239","1239","Vogntog, lastebiler og busser","asset_current","","False"
"chart1240","1240","Andre transportmidler","asset_current","","False"
"chart1249","1249","Andre transportmidler","asset_current","","False"
"chart1250","1250","Inventar","asset_current","","False"
"chart1260","1260","Fast bygningsinventar med annen avskrivning","asset_current","","False"
"chart1270","1270","Verktøy mv.","asset_current","","False"
"chart1280","1280","Kontormaskiner","asset_current","","False"
"chart1290","1290","Andre driftsmidler","asset_current","","False"
"chart1300","1300","Investeringer i datterselskaper","asset_current","","False"
"chart1310","1310","Investeringer annet foretak i samme konsern","asset_current","","False"
"chart1320","1320","Lån til foretak samme konsern","asset_current","","False"
"chart1330","1330","Investeringer i tilknyttede selskap","asset_current","","False"
"chart1340","1340","Lån til tilknyttede selskap","asset_current","","False"
"chart1350","1350","Investeringer i aksjer og andeler","asset_current","","False"
"chart1360","1360","Obligasjoner","asset_current","","False"
"chart1370","1370","Fordringer på eiere, styremedlemmer mv.","asset_current","","False"
"chart1380","1380","Fordringer på ansatte","asset_current","","False"
"chart1390","1390","Andre langsiktige fordringer","asset_current","","False"
"chart1399","1399","Andre fordringer","asset_current","","False"
"chart1400","1400","Råvarer og innkjøpte halvfabrikata","asset_current","","False"
"chart1401","1401","Halvfabrikata","asset_current","","False"
"chart1420","1420","Varer under tilvirkning","asset_current","","False"
"chart1440","1440","Ferdige egentilvirkede varer","asset_current","","False"
"chart1460","1460","Innkjøpte varer for videresalg","asset_current","","False"
"chart1480","1480","Forskuddsbetaling til leverandører","asset_current","","False"
"chart1481","1481","Kortsiktige fordringer hos leverandører","asset_current","","False"
"chart1500","1500","Kundefordringer","asset_receivable","","True"
"chart1501","1501","Kundefordringer (PoS)","asset_receivable","","True"
"chart1509","1509","Ikke reskontroførte kundefordringer","asset_current","","False"
"chart1513","1513","Ikke fakturerte kundefordringer","asset_current","","False"
"chart1514","1514","Kundfordringer - tjenester","asset_current","","False"
"chart1520","1520","Andre kortsiktige fordringer","asset_current","","False"
"chart1530","1530","Opptjente, ikke fakturerte driftsinntekter","asset_current","","False"
"chart1550","1550","Kundefordringer på selskap samme konsern","asset_current","","False"
