"id","code","name","account_type","reconcile","tag_ids/id"
"account_11700","117000","Cuenta de Transferencia","asset_current","True",""
"account_110210","110210","Depósitos en Divisas","asset_current","False",""
"account_110220","110220","Acciones","asset_current","False",""
"account_110310","110310","Clientes","asset_receivable","True",""
"account_11320","110320","Anticipo Proveedores","asset_current","True",""
"account_11410","110410","Cheques a Fecha Por Cobrar","asset_current","True",""
"account_110420","110420","Deudores Varios","asset_receivable","True",""
"account_110421","110421","Deudores por Ventas (Pos)","asset_receivable","True",""
"account_110430","110430","Boletas en Garantía","asset_current","True",""
"account_110440","110440","Letras en Cartera","asset_current","True",""
"account_110450","110450","Documentos Protestados","asset_current","True",""
"account_110510","110510","Anticipo de Sueldo","asset_current","True",""
"account_110520","110520","Préstamos otorgados","asset_current","True",""
"account_110530","110530","Anticipos de Viáticos","asset_prepayments","True",""
"account_110540","110540","Fondos x Rendir","asset_current","True",""
"account_110550","110550","Anticipo de Honorarios","asset_prepayments","True",""
"account_110560","110560","Anticipo de Aguinaldo","asset_prepayments","True",""
"account_110570","110570","Asignación Familiar","asset_current","True",""
"account_110580","110580","Anticipo de Impuestos","asset_current","False",""
"account_110585","110585","Alquileres Pagados por Adelantado","asset_current","False",""
"account_110590","110590","Intereses Pagados por Adelantado","asset_current","False",""
"account_110610","110610","Mercaderías","asset_current","False",""
"account_110612","110612","Materia Prima","asset_current","False",""
"account_110615","110615","Materiales","asset_current","False",""
"account_110620","110620","Insumos","asset_current","False",""
"account_110625","110625","Equipos","asset_current","False",""
"account_110630","110630","Repuestos","asset_current","False",""
"account_110640","110640","Existencias en Tránsito","asset_current","True",""
"account_110650","110650","Productos Fabricados","asset_current","False",""
"account_110660","110660","Productos En Proceso","asset_current","False",""
"account_110670","110670","Envases","asset_current","False",""
"account_110710","110710","IVA Crédito Fiscal","asset_current","False",""
"account_110720","110720","Remanente Crédito Fiscal","asset_current","False","l10n_cl.tag_cl_remanente_cf"
"account_110730","110730","Crédito por Activo Fijo","asset_current","False",""
"account_110740","110740","P.P.M. / Art 33 BIS","asset_receivable","True",""
"account_110750","110750","Crédito Sence","asset_current","False",""
"account_110810","110810","Anticipos Comercio Exterior","asset_current","False",""
"account_110820","110820","Gastos Anticipados","asset_current","False",""
"account_110830","110830","Organización y Puesta en Marcha","asset_current","False",""
"account_110910","110910","Retiros Socios","asset_current","False",""
